 Network presto-compose_default  Creating
 Network presto-compose_default  Created
 Container presto-compose-presto-coordinator-1  Creating
 Container presto-compose-presto-coordinator-1  Created
 Container presto-compose-presto-worker-1  Creating
 Container presto-compose-presto-worker-1  Created
Attaching to presto-coordinator-1, presto-worker-1
presto-coordinator-1  | 2025-07-04T06:28:39.011Z	INFO	main	com.facebook.airlift.log.Logging	Logging to stderr
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.binary-spec                                                                                        ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.config-spec                                                                                        ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.environment                                                                                        ----                                                                       test
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.internal-address-source                                                                            IP                                                                         IP
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.location                                                                                           ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.bind-ip                                                                                            ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.external-address                                                                                   ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.id                                                                                                 ----                                                                       8ec8129fa73d
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.internal-address                                                                                   ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	node.pool                                                                                               general                                                                    general
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.backoff-scale-factor                               2.0                                                                        2.0                                                                        Scale factor for request retry delay
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.max-backoff-delay                                  30.00s                                                                     30.00s                                                                     Maximum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.max-retries                                        5                                                                          5                                                                          Minimum number of retry attempts
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.max-retry-time                                     1.00m                                                                      1.00m                                                                      Total time limit for a request to be retried
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.min-backoff-delay                                  100.00ms                                                                   100.00ms                                                                   Minimum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.stats.enabled                                      true                                                                       true                                                                       Enable per-method JMX stats
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.backoff-scale-factor                                                  2.0                                                                        2.0                                                                        Scale factor for request retry delay
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.max-backoff-delay                                                     30.00s                                                                     30.00s                                                                     Maximum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.max-retries                                                           5                                                                          5                                                                          Minimum number of retry attempts
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.max-retry-time                                                        1.00m                                                                      1.00m                                                                      Total time limit for a request to be retried
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.min-backoff-delay                                                     100.00ms                                                                   100.00ms                                                                   Minimum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.092Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.stats.enabled                                                         true                                                                       true                                                                       Enable per-method JMX stats
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.backoff-scale-factor                             2.0                                                                        2.0                                                                        Scale factor for request retry delay
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.max-backoff-delay                                30.00s                                                                     30.00s                                                                     Maximum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.max-retries                                      5                                                                          5                                                                          Minimum number of retry attempts
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.max-retry-time                                   1.00m                                                                      1.00m                                                                      Total time limit for a request to be retried
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.min-backoff-delay                                100.00ms                                                                   100.00ms                                                                   Minimum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.stats.enabled                                    true                                                                       true                                                                       Enable per-method JMX stats
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.backoff-scale-factor                                        2.0                                                                        2.0                                                                        Scale factor for request retry delay
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.max-backoff-delay                                           30.00s                                                                     30.00s                                                                     Maximum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.max-retries                                                 5                                                                          5                                                                          Minimum number of retry attempts
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.max-retry-time                                              1.00m                                                                      1.00m                                                                      Total time limit for a request to be retried
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.min-backoff-delay                                           100.00ms                                                                   100.00ms                                                                   Minimum delay between request retries
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.stats.enabled                                               true                                                                       true                                                                       Enable per-method JMX stats
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.ciphers                                                 []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connect-timeout                                             500.00ms                                                                   500.00ms
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.enabled                                     ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.idle-timeout                                ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.max-connections-per-destination             ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.connection-pool.max-size                                    ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.key                                                     ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.key-password                                            ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.max-frame-size                                              16MB                                                                       16MB
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.protocol                                                    BINARY                                                                     BINARY
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.request-timeout                                             10.00s                                                                     10.00s
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.reuse-address.enabled                                       false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.session-cache-size                                      10000                                                                      10000
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.session-timeout                                         1.00d                                                                      1.00d
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.socks-proxy                                                 ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.enabled                                                 false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.tcp-no-delay.enabled                                        false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.transport                                                   HEADER                                                                     HEADER
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	ThriftTaskService.ForExchange.thrift.client.ssl.trust-certificate                                       ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.093Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.ciphers                                                           []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connect-timeout                                                       500.00ms                                                                   500.00ms
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.enabled                                               ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.idle-timeout                                          ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.max-connections-per-destination                       ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.connection-pool.max-size                                              ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.key                                                               ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.key-password                                                      ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.max-frame-size                                                        16MB                                                                       16MB
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.protocol                                                              BINARY                                                                     BINARY
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.request-timeout                                                       10.00s                                                                     10.00s
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.reuse-address.enabled                                                 false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.session-cache-size                                                10000                                                                      10000
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.session-timeout                                                   1.00d                                                                      1.00d
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.socks-proxy                                                           ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.enabled                                                           false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.tcp-no-delay.enabled                                                  false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.transport                                                             HEADER                                                                     HEADER
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoCatalogServer.thrift.client.ssl.trust-certificate                                                 ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.ciphers                                      []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connect-timeout                                  500.00ms                                                                   500.00ms
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.enabled                          ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.idle-timeout                     ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.max-connections-per-destination  ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.connection-pool.max-size                         ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.key                                          ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.key-password                                 ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.max-frame-size                                   16MB                                                                       16MB
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.protocol                                         BINARY                                                                     BINARY
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.request-timeout                                  10.00s                                                                     10.00s
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.reuse-address.enabled                            false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.session-cache-size                           10000                                                                      10000
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.session-timeout                              1.00d                                                                      1.00d
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.socks-proxy                                      ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.enabled                                      false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.tcp-no-delay.enabled                             false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.transport                                        HEADER                                                                     HEADER
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	PrestoResourceManager.ForResourceManager.thrift.client.ssl.trust-certificate                            ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.ciphers                                        []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connect-timeout                                    500.00ms                                                                   500.00ms
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.enabled                            ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.idle-timeout                       ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.094Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.max-connections-per-destination    ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.connection-pool.max-size                           ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.key                                            ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.key-password                                   ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.max-frame-size                                     16MB                                                                       16MB
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.protocol                                           BINARY                                                                     BINARY
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.request-timeout                                    10.00s                                                                     10.00s
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.reuse-address.enabled                              false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.session-cache-size                             10000                                                                      10000
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.session-timeout                                1.00d                                                                      1.00d
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.socks-proxy                                        ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.enabled                                        false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.tcp-no-delay.enabled                               false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.transport                                          HEADER                                                                     HEADER
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	ThriftServerInfoService.ForNodeManager.thrift.client.ssl.trust-certificate                              ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.connection-pool.enabled                                                                   true                                                                       true
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.connection-pool.idle-timeout                                                              1.00m                                                                      1.00m
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.connection-pool.max-connections-per-destination                                           1                                                                          1
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.connection-pool.max-size                                                                  1000                                                                       1000
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.native-transport.enabled                                                                  false                                                                      false                                                                      Enable Native Transport
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.socks-proxy                                                                               ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.ssl-context.refresh-time                                                                  1.00m                                                                      1.00m
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.client.thread-count                                                                              32                                                                         32
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.accept-backlog                                                                            1024                                                                       1024
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.allow-plaintext                                                                           true                                                                       true
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.assume-clients-support-out-of-order-responses                                             true                                                                       true
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl.ciphers                                                                               []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.io-thread-count                                                                           3                                                                          3
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl.key                                                                                   ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl.key-password                                                                          ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.max-frame-size                                                                            16MB                                                                       16MB
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.native-transport.enabled                                                                  false                                                                      false                                                                      Enable Native Transport
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.port                                                                                      0                                                                          0
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.request-timeout                                                                           1.00m                                                                      1.00m
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl.session-cache-size                                                                    10000                                                                      10000
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl.session-timeout                                                                       1.00d                                                                      1.00d
presto-worker-1       | 2025-07-04T06:28:47.095Z	INFO	main	Bootstrap	thrift.server.ssl-context.refresh-time                                                                  1.00m                                                                      1.00m
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	thrift.server.ssl.enabled                                                                               false                                                                      false
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	thrift.server.ssl.trust-certificate                                                                     ----                                                                       ----
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	thrift.server.worker-thread-count                                                                       32                                                                         32
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	presto-task.thrift.server.stats.enabled                                                                 true                                                                       true
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	hbo.history-matching-threshold                                                                          0.1                                                                        0.1
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	hbo.max-last-runs-history                                                                               10                                                                         10
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	event-listener.config-files                                                                             []                                                                         []
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.client.timeout                                                                                    5.00m                                                                      5.00m
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	concurrency-threshold-to-enable-resource-group-refresh                                                  1.0                                                                        1.0                                                                        Resource group concurrency threshold percentage, once crossed new queries won't run till updated resource group info comes from resource manager
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.cte-partitioning-provider-catalog                                                                 system                                                                     system                                                                     Name of the catalog providing custom partitioning for cte materialization
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query-manager.enable-worker-isolation                                                                   false                                                                      false                                                                      Config to enable isolating leaf and intermediate workers for query execution
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.exchange-materialization-strategy                                                                 NONE                                                                       NONE                                                                       The exchange materialization strategy to use
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	global-query-retry-failure-limit                                                                        150                                                                        150                                                                        A circuit breaker to stop query retry if the number of communication failures have gone over a limit
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	global-query-retry-failure-window                                                                       5.00m                                                                      5.00m                                                                      A circuit breaker profiling window to stop query retry if the number of communication failures have gone over a limit
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.hash-partition-count                                                                              100                                                                        100
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.max-concurrent-queries                                                                            1000                                                                       1000
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.max-history                                                                                       100                                                                        100
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.max-length                                                                                        1000000                                                                    1000000
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	max-query-running-task-count                                                                            2147483647                                                                 2147483647                                                                 Maximal allowed running task for single query only if max-total-running-task-count-to-kill-query is violated
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.max-queued-queries                                                                                5000                                                                       5000
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.max-stage-count                                                                                   100                                                                        100
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	max-total-running-task-count-to-kill-query                                                              2147483647                                                                 2147483647                                                                 Query may be killed when running task count from all queries exceeds this threshold
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	experimental.max-total-running-task-count-to-not-execute-new-query                                      2147483647                                                                 2147483647                                                                 Keep new queries in the queue if total task count exceeds this threshold
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	min-columnar-encoding-channels-to-prefer-row-wise-encoding                                              1000                                                                       1000                                                                       Minimum number of columnar encoding channels to consider row wise encoding for partitioned exchange. Native execution only
presto-worker-1       | 2025-07-04T06:28:47.096Z	INFO	main	Bootstrap	query.min-expire-age                                                                                    15.00m                                                                     15.00m
presto-worker-1       | 2025-07-04T06:28:47.097Z	INFO	main	Bootstrap	query.min-schedule-split-batch-size                                                                     100                                                                        100
presto-worker-1       | 2025-07-04T06:28:47.097Z	INFO	main	Bootstrap	query.partitioning-provider-catalog                                                                     system                                                                     system                                                                     Name of the catalog providing custom partitioning
presto-worker-1       | 2025-07-04T06:28:47.097Z	INFO	main	Bootstrap	per-query-retry-limit                                                                                   0                                                                          0                                                                          Per-query retry limit due to communication failures
